species,n_detections,group_fv,benthos,nonnative,source,blast,blast_notes,notes
Alitta sp. CMC01,9,polychaete,BEN,single,,,,
Chaetoceros sp. MBTD-CMFRI-S045,9,diatom,PLK,single,,,,
Gymnodinium sp. NVA/RUS/2008,9,flagellate,BEN,single,,,,
Nitzschia cf. recta RT-2009,9,diatom,PLK,single,,,,
Sarcodiotheca sp. 2gaudichaudii,9,undetermined,BEN,single,,,,
Thelepus sp. CMC01,9,polychaete,BEN,single,,,,
Ceramium sp. 3Cal,8,undetermined,BEN,single,,,,
Euclymene sp. BOLD:ACG1020,7,polychaete,BEN,single,,,,
Navicula sp. BOLD:AAO6949,6,diatom,PLK,single,,,,
Chordariaceae sp. 17 AP-2014,5,"algae, brown",BEN,single,,,,
Chrysonoma sp. ANIC15,5,undetermined,None,single,,,,
Smithora sp. 1naiadum,5,"algae, red",BEN,single,,,,
Tylos sp. clade D MM-2013,5,undetermined,BEN,single,,,,
Wildemania sp. HK-2011,5,"algae, red",BEN,single,,,,
Dasybranchus sp. DH1,4,polychaete,BEN,single,,,,
Microcladia sp. 1Cal,4,undetermined,BEN,single,,,,
Polychaeta sp. BOLD:ACQ0474,4,polychaete,None,single,,,,
Haptoglossa sp. DM2 4/12,3,undetermined,None,single,,,,
Placoneis sp. WJS-2015a,3,undetermined,BEN,single,,,,
Polynoidae sp. C_0250,3,polychaete,BEN,single,,,,
Opisthosyllis sp. CMC01,2,polychaete,BEN,single,,,,
Pectinaria granulata CMC01,2,polychaete,BEN,single,,,,
Polycirrus sp. CMC02,2,polychaete,BEN,single,,,,
Polycirrus sp. CMC06,2,polychaete,BEN,single,,,,
Chone magna CMC02,1,polychaete,BEN,single,,,,
Loxosomella sp. JM-2012,1,NA,BEN,single,,,,
Polychaeta sp. NB-Po356,1,polychaete,None,single,,,,
Psocoptera sp. BOLD:ACB0984,1,undetermined,None,single,,,,
Saccocirrus sp. CMC01,1,polychaete,BEN,single,,,,
Sphacelaria sp. 2 AP-2014,1,undetermined,BEN,single,,,,
Syllis alternata CMC01,1,polychaete,BEN,single,,,,
