species,nonnative,evalue,pident,Hash
Lepidodinium chlorophorum,0,1.5499999999999997e-162,100,e69134699e3763f1f81217eb2c43c05281bd67aa
Manania gwilliami,0,7.139999999999999e-161,100,df98f92ef520ee3147c6814aa29ce64bf6b5dcc9
Megacyclops viridis,0,NA,NA,NA
Oncorhynchus tshawytscha,0,7.139999999999999e-161,100,e8ee68aa90303a35624aef553962c5af269d0e99
Ophelina acuminata,0,7.139999999999999e-161,100,415bf12be0651ea9f8b4f005b02a1c1aa100860c
Peronospora violae,0,NA,NA,NA
Pinnularia subanglica,0,NA,NA,NA
Proboscidactyla flavicirrata,0,2.07e-131,100,fa58c01894cf47c0a58103c1a91cb2d950a87408
Pseudo-nitzschia cuspidata,0,1.5699999999999998e-147,97.444,95ff4612e044ce701224559161b0fee270440df0
Pseudolithophyllum sp. 2whidbeyense,0,7.139999999999999e-161,100,3b7fdeeea659acb454eff410e975aa96f084dfa7
Pythium periplocum,0,NA,NA,NA
Rhinogobiops nicholsii,0,7.139999999999999e-161,100,bc05e30242eb908d09ed41d9387852aa805762c0
Rhodomonas salina,0,NA,NA,NA
Scolelepis squamata,0,3.3199999999999993e-159,99.681,bc5419322ab84e003b8e442edcfaebaf67115854
Thalassiosira pseudonana,0,7.139999999999999e-161,100,1f13f7394b884ffdf4d25c0595e24ac673000d2f
Thysanoessa raschii,0,7.139999999999999e-161,100,e85fabad965ec0be53b246e6cbd05d111c65e8b1
Trebouxia aggregata,0,3.35e-154,98.722,09d16eb32cdd4760c348a0f9042951bffd8e299e
Bothrioneurum vejdovskyanum,0,9.169999999999998e-160,100,4bdcf608e587a4a357afade1ee494d2f7b2ab877
Campanularia volubilis,0,7.189999999999999e-156,99.042,e961acd8ab0cb59fa41a927d80c45cef03d59341
Cancer productus,0,7.139999999999999e-161,100,a0e0ca461c55fe2fa715aa849ba3e299f0b417d5
Cladophialophora bantiana,0,7.67e-111,90.879,c391385f2fee5c8bf43b7299e18a8d28dccd7b8f
Clunio tsushimensis,0,9.169999999999998e-160,100,e553d555493a3cc20f43ffa9a4acf7432e2cb1ff
Crepipatella lingulata,0,3.3199999999999993e-159,99.681,9cfd9515704a0e0b3a69656fb76e9beba9bb1486
Cryptocotyle lingua,0,4.3299999999999996e-138,96.393,f8e230c569b132d41930401c9deacad90391e0c2
Dialonectria episphaeria,0,7.4e-136,95.208,f133e70abb5c426a474820d436ac9b57b6591525
Egregia menziesii,0,7.139999999999999e-161,100,e681061cc41d62caa1c57394a428db44517c5608
Evadne nordmanni,0,7.139999999999999e-161,100,0d5a2b9078937a5f710bae6768072e3908ce7f58
Galactomyces candidum,0,7.139999999999999e-161,100,fc9fed56b0203902b5eff4eca28b358d4419813a
Gelidium coulteri,0,7.139999999999999e-161,100,8b535a05b93a1a2d02bbae6a1182bd73fea8ceb8
Halophytophthora avicenniae,0,7.139999999999999e-161,100,5b394a7063052fb4e5333959b41c90ab5b2f4c5c
Hypogymnia vittata,0,1.5799999999999999e-142,96.486,359babd3ef65d5e24df34ce3922530579dcbab25
Maculaura alaskensis,0,7.139999999999999e-161,100,7798d5456f70680edda53cd34329423960638ed6
Melosira ambiqua,0,NA,NA,NA
Metridia pacifica,0,7.139999999999999e-161,100,3c75a77dca10c472e7abd3482d3cf288f7fb5fe5
Modiolus modiolus,0,1.2199999999999998e-143,100,d7e5976fd609746687c4c3f655b8dee7cee3e6d0
Myxicola infundibulum CMC02,0,NA,NA,NA
Onchidoris bilamellata,0,2.5599999999999996e-160,100,8c61b357b250c745e5e6e469c28a9b96d1dd0ce1
Paranemertes californica,0,7.139999999999999e-161,100,6cd3dae6bcd1b228c39c696b5ee2005399f5d1a9
Phoronopsis harmeri,0,7.139999999999999e-161,100,474de3b8d608ab6fbd912a81481133d4c6b475ea
Phytophthora siskiyouensis,0,NA,NA,NA
Phytophthora sp. 2 EEO-2011,0,NA,NA,NA
Pseudocalanus acuspes,0,3.42e-139,95.847,e6928c0768a540d0682fa85d5ea4cc8bb3f30fe0
Rhyacodrilus falciformis,0,NA,NA,NA
Sarocladium implicatum,0,7.61e-116,91.374,fc206c8dd24815230bec06dab9b89c7b31e3a7e0
Scytosiphon lomentaria,0,7.139999999999999e-161,100,0997d59def2841b0fd7c7a08fcb688283517c799
Acanthamoeba castellanii,0,7.139999999999999e-161,100,d4d1af3d3e299db2fc83ba0a4cad48e8bb68832d
Acila castrensis,0,2.61e-150,98.077,5444b75d63923dae7a8e6c7c5ae9d89d3189ec63
Acremonium cf. chrysogenum DAOM 226667,0,5.639999999999999e-147,97.436,401143c51643cb02d2e3bbe748b924ef64172205
Aglaja ocelligera,0,3.35e-154,98.722,063bbfb6e6d3d18940b5a7c9bc8120987b3d5083
Amynthas sp. FJ201111-06,0,NA,NA,NA
Bipalponephtys cornuta,0,5.759999999999999e-132,99.251,c0f08afc879ffb32596b54b998322bb78cae6438
Bossiella frondescens,0,7.139999999999999e-161,100,f5d446ee8f6310e92172a7d39ff69ce36bbfee4a
Calanus glacialis,0,1.2099999999999997e-143,100,ada53d74d2911c95feba85264ba7c8a74254c46b
Chironomidae sp. BOLD:ACC1767,0,7.139999999999999e-161,100,419cd299ee09537cc438eb3509ebd19816190259
Chrysaora fuscescens,0,3.3199999999999993e-159,99.681,484fe1335a33ea66de3e04e0bc0e5c4770e181cb
Citharichthys sordidus,0,7.139999999999999e-161,100,2a59dffd9852b6d4db1eebb07107e68b8f9382d9
Cochliopodium sp. SG-2014,0,NA,NA,NA
Cunea thuwala,0,7.4e-136,95.208,9393cbf7859bba20c4b049fe7c0a3658ae9798c7
Eucalanus bungii,0,1.5599999999999997e-152,98.403,e63d3c091e12d586719f5c48eae4b5491940fcfd
Fistulifera pelliculosa,0,NA,NA,NA
Galathowenia oculata,0,7.139999999999999e-161,100,459872f12aa1cf78e8eafa97db881ba6ef6af564
Geminosyllis ohma,0,7.139999999999999e-161,100,77bda6fcd09136eee770c779578eee0a8f182e6d
Glarea lozoyensis,0,NA,NA,NA
Halosydna brevisetosa,0,2.64e-140,99.642,5e6487a6d72735d95996c0407e4ef2e4ef6c63ce
Harmothoe fragilis,0,7.139999999999999e-161,100,5e65c11f8ed2211ec507f17ba017272300555da4
Leptosynapta clarki,0,1.26e-123,92.949,0fa20cfb64ffaab9b14558297dd23dd85711560e
Marionina sp. F LM-2012,0,NA,NA,NA
Melanosiphon intestinalis,0,7.139999999999999e-161,100,b5fff63b103fe3d9afabc85324d72989e386a45b
Metridium senile,0,7.139999999999999e-161,100,466f304488f37975f504849b54e17b7cbd4d2f52
Microgadus proximus,0,7.139999999999999e-161,100,4a8a0c4ec6659ae0f636b401de956f70f5c2143f
Nais communis/variabilis complex sp. A1,0,7.139999999999999e-161,100,880f9f1ecaf906c946b4b02c00e412509e919b42
Nais elinguis,0,7.139999999999999e-161,100,1e8dca7c8ae7af0b9956b7946da6cdc7cbb7e050
Octolasion tyrtaeum,0,4.269999999999999e-158,99.678,4c7eaa94d2773a537d1194a18115b4c1a1a29d09
Pedospumella encystans,0,NA,NA,NA
Phascolosoma agassizii,0,3.3199999999999993e-159,99.681,55ce23bb18864a147fe27cb9a45fafb5fd8072ba
Phoca vitulina,0,1.1899999999999998e-158,100,24067aaaff3572d8d40b6c82d133203279e26495
Phytophthora bilorbang,0,1.55e-157,99.361,9f19d8b35f541d1c3e67a5a609543272edf4be60
Phytopythium helicoides,0,NA,NA,NA
Pisaster brevispinus,0,7.139999999999999e-161,100,0083e370a92ac9df70edcc183e82e0c522a07fc4
Plectus aquatilis,0,NA,NA,NA
Plumularia lagenifera,0,7.139999999999999e-161,100,2ccfe38a0a13cb63f74087276dbd1461b5433e3b
Polydora cornuta,0,7.189999999999999e-156,99.042,cf2a638277bc24f2ecebfb8a4ea248835452f508
Prionospio steenstrupi,0,1.55e-157,99.361,d59e27e92659c6afe1571881c53729273683e72c
Pseudobradya attenuata,0,NA,NA,NA
Pseudocalanus mimus,0,4.3299999999999995e-153,100,210bc1b091892cccfaec34166993dca9f2e9caef
Pythium aff. diclinum,0,NA,NA,NA
Pythium contiguanum,0,2.61e-150,98.077,989def6c1d03c22be22bf5834388221e6cfc3c58
Rhodophysema kjellmanii,0,9.31e-155,98.722,fd05bdceb9694a94ff577e82c205951e3e3890ec
Rhodoptilum plumosum,0,7.139999999999999e-161,100,d80692b0c68a2282490bbac4cb9931ac3a3441dc
Rostanga pulchra,0,2.03e-146,99.317,c79256f7823292157a90f0fc328f3e1370fe7645
Soranthera ulvoidea,0,3.37e-149,98.065,0c4c86876b1962866f38ca40250359cc2b84e5c4
Spongospora subterranea,0,NA,NA,NA
Tonicella lineata,0,7.249999999999998e-151,98.083,ec24622956048262c3cc53232ac53a4ccd2bad37
Tortanus discaudatus,0,2.0899999999999997e-126,93.569,da4d786be07787b1a967d25820675a0e7afb580e
Urile penicillatus,0,7.139999999999999e-161,100,1b77eab6ffdc983da74857df2b9c3a1e1aab8029
Gracilaria vermiculophylla,1,7.139999999999999e-161,100,a89a09379d8d22efdefd9f06f1c4f04c80da5c65
Ruditapes philippinarum,1,7.139999999999999e-161,100,eb6e154ad3783ad881b92fa8986ea1e517cfd566
Caulacanthus ustulatus,1,7.139999999999999e-161,100,fcd05564ba6afffcf9f8dece434f4c9f55425ed7
Nuttallia olivacea,1,7.139999999999999e-161,100,3bd102092cf271a7c30088a5026020b63286429c
Azumapecten farreri,0,NA,NA,NA
Crassostrea gigas,1,6.959999999999999e-156,100,d40e19f66e76cc54b02ae688174877657d1bdd5e
Callithamnion corymbosum,1,7.139999999999999e-161,100,5ff69e9f91d52b7ae4c76e89a79d1b67b44b0fb2
Monocorophium acherusicum,1,7.139999999999999e-161,100,6f09afda42df08e5dbcce46aaa716e3203c03cf9
Gelidiophycus freshwateri,1,7.139999999999999e-161,100,401056fec673fe4aaa1bd46840d87fbc0d3f7921
Botrylloides violaceus,1,7.139999999999999e-161,100,2b7277cd2832663c69145711f7eccfc6f45d5f12
Loxothylacus panopaei,0,NA,NA,NA
Notheia anomala,0,NA,NA,NA
Arca avellana,0,7.139999999999999e-161,100,c413e4b99630726d0a6c6100c5db9ecc1eb21703
Bougainvillia muscus,1,7.139999999999999e-161,100,a2ff91ae83b266521461fb0185281aaa5e963cba
Clytia folleata,0,NA,NA,NA
Lomentaria hakodatensis,1,7.139999999999999e-161,100,453101246944b5d08b86386f5f6734041b3f4604
Mya arenaria,1,1.5499999999999997e-162,100,cb1cf4872d99436a87d7d490eb9ad43a9569a9d7
Lacuna pallidula,0,3.3199999999999993e-159,99.681,6967a4dcdb02072eaec591fbbe4274ee4d91a0f1
Bursaphelenchus cocophilus,low,NA,NA,NA
Gelidium vagum,1,7.139999999999999e-161,100,f1f7807a1cbe3bf237818f85518b8ddb8fd1d38b
Macoma petalum,0,NA,NA,NA
Musculista senhousia,1,7.35e-141,96.166,9fb80495589efb61c1089550cb300c9a9a5b7749
Pennaria disticha,0,NA,NA,NA
Striaria attenuata,0,NA,NA,NA
Aphroditella hastata,0,7.61e-116,91.374,e87d5cf581f6dc10adc704aa99c7d57d334065c4
Gari maculosa,0,1.59e-137,100,6810c816e8147a8c6ce93f63f0f8ffcbf949c056
Hediste diadroma,1,4.269999999999999e-158,99.678,5f3f8299e1a6a96e41031f6b44a5327e40b40507
Melanothamnus harveyi,1,3.35e-154,98.722,5307dd7515ffa8b5d58717a810b754065eec759b
Mytilicola orientalis,1,1.7e-92,100,0124f9c1e949536ce587cd038df6e6f635a8a7d8
Peltogaster paguri,0,1.26e-118,92.233,0c80c3d1c3e4ea78badcbf7c4532267fb7f45d81
Minutocellus polymorphus,low,1.55e-157,100,9c1b08211a76599faa4a6763b8c564f85d586b36
Bathycoccus prasinos,low,7.139999999999999e-161,100,11a112ced1c85e620f6d97d82281a1bb58614e67
Paracalanus sp. C AC-2013,low,7.139999999999999e-161,100,a541fd228ef7d1d712ad202623c1590a3c883377
Chattonella subsalsa,low,4.81e-78,85.05,135564e9c33f7abcb19bbdbfc571af0ea2c77f82
Coscinodiscus wailesii,low,7.139999999999999e-161,100,fc6da59f14ed9fb7c40da39ea9e462ae630cf8af
Poteriospumella lacustris,low,7.139999999999999e-161,100,b57949f2759ef72fe986ab28e641f624ddef6661
Pseudochattonella farcimen,1,7.139999999999999e-161,100,af55f83e8bc1dae6fd7e3d9c3ce94c1930c87b98
Skeletonema dohrnii,low,7.139999999999999e-161,100,d21137b6a1acb9f0513ec20b4fb777f3188c446c
Nitzschia cf. promare,low,3.44e-134,94.888,ee5ff68ad7d97daf76700ed1c34a9ef3c61fea72
Phaeocystis globosa,low,7.249999999999998e-151,98.083,4dc52fdc04ae6b5ca0069b00c0ed9856e4cc23c0
