phylum,n_detections,Hash,kingdom,class,order,family,genus,species,EarlyLifeMinerology,AdultMinerology,reliability.minerology,trophic_level_fv,group_fv,benthos
Discosea,21,ccca0c1d6b4226ba295f6789b7b7fedbb85f4e74,Amoebozoa,NA,NA,Paramoebidae,Paramoeba,Paramoeba pemaquidensis,NA,NA,NA,3,amoebozoa,BEN
Discosea,21,9393cbf7859bba20c4b049fe7c0a3658ae9798c7,Amoebozoa,NA,NA,Paramoebidae,Cunea,Cunea thuwala,NA,NA,NA,3,amoebozoa,BEN
Discosea,21,d4d1af3d3e299db2fc83ba0a4cad48e8bb68832d,Amoebozoa,NA,Longamoebia,Acanthamoebidae,Acanthamoeba,Acanthamoeba castellanii,NA,NA,NA,3,amoebozoa,Both
Echinodermata,84,fafd5f8e7953c382da2df53eb7c7006d2e0b7677,Metazoa,Echinoidea,Clypeasteroida,Dendrasteridae,Dendraster,Dendraster excentricus,Amorphous,"High Mg Calcite, Amorphous",species,3,echinoderm,BEN
Echinodermata,84,45450ae32e7241c4f9ff1d77a183517eabc1c8dc,Metazoa,Echinoidea,Echinoida,Strongylocentrotidae,Strongylocentrotus,Strongylocentrotus droebachiensis,Amorphous,"High Mg Calcite, Amorphous",species,3,echinoderm,BEN
Echinodermata,84,6d8f7bc4f4bd845333b5053d2839ea0dadb5ca95,Metazoa,Echinoidea,Echinoida,Strongylocentrotidae,Mesocentrotus,Mesocentrotus franciscanus,Amorphous,"High Mg Calcite, Amorphous",family,3,echinoderm,BEN
Echinodermata,84,c7fd0efaaeea3e37f9b44a97a2c0fdd1582e9462,Metazoa,Asteroidea,Forcipulatida,Asteriidae,Pisaster,Pisaster ochraceus,Amorphous,"High Mg Calcite, Amorphous",species,undetermined,undetermined,BEN
Echinodermata,84,0fa20cfb64ffaab9b14558297dd23dd85711560e,Metazoa,Holothuroidea,Apodida,Synaptidae,Leptosynapta,Leptosynapta clarki,High Mg Calcite,High Mg Calcite,species,undetermined,undetermined,BEN
Echinodermata,84,0083e370a92ac9df70edcc183e82e0c522a07fc4,Metazoa,Asteroidea,Forcipulatida,Asteriidae,Pisaster,Pisaster brevispinus,Amorphous,"High Mg Calcite, Amorphous",species,undetermined,undetermined,BEN
Echinodermata,84,d5d12752e9dca5a62f964da275267d617e480c48,Metazoa,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,Leptasterias hexactis,Amorphous,"High Mg Calcite, Amorphous",species,undetermined,undetermined,BEN
Echinodermata,84,38a7c1029a37241bb44b8ff9e629c30629f97584,Metazoa,Asteroidea,Forcipulatida,Asteriidae,Evasterias,Evasterias troschelii,Amorphous,"High Mg Calcite, Amorphous",genus,undetermined,undetermined,BEN
Entoprocta,1,d71fba2d7bbea6cf0c8dcde4f980edcfd91b7720,Metazoa,NA,NA,Loxosomatidae,Loxosomella,Loxosomella sp. JM-2012,No mineralization,No mineralization,family,NA,NA,BEN
Florideophyceae,309,ac0b62928cd9e48b5dd97908cc73b19a98c30370,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Polysiphonia hendryi,No mineralization,No mineralization,species,1,"algae, red",PLK
Florideophyceae,309,ec572e64d103ee04ff859035188660969d7ed544,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Neorhodomela,Neorhodomela oregona,No mineralization,No mineralization,species,1,"algae, red",PLK
Florideophyceae,309,cc0a94bf8c7fe1b4274b2d44adec6891e8451b38,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Odonthalia,Odonthalia floccosa,No mineralization,No mineralization,species,1,"algae, red",PLK
Florideophyceae,309,e9dd2e0184c92fac4728650509f30fe68e1eeae8,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Pterosiphonia,Pterosiphonia bipinnata,No mineralization,No mineralization,species,1,"algae, red",PLK
Florideophyceae,309,5307dd7515ffa8b5d58717a810b754065eec759b,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Melanothamnus,Melanothamnus harveyi,No mineralization,No mineralization,family,1,"algae, red",PLK
Florideophyceae,309,a89a09379d8d22efdefd9f06f1c4f04c80da5c65,Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Gracilaria vermiculophylla,No mineralization,No mineralization,species,1,"algae, red",BEN
Florideophyceae,309,a78c3f8646003e70cf09ec658c23a7397dcc6c6f,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Polyneura,Polyneura latissima,No mineralization,No mineralization,species,1,"algae, red",BEN
Florideophyceae,309,43753f4ea280874a1df46682d8919b98ea0b7dfb,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Corallina,Corallina vancouveriensis,No mineralization,High Mg Calcite,species,3,"algae, red",BEN
Florideophyceae,309,ea0cc4e8880f33b8fd0bf9ffd8430d876ed0c224,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,Calliarthron tuberculosum,No mineralization,High Mg Calcite,species,3,"algae, red",BEN
Florideophyceae,309,3b7fdeeea659acb454eff410e975aa96f084dfa7,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Pseudolithophyllum,Pseudolithophyllum sp. 2whidbeyense,No mineralization,"Aragonite, High Mg Calcite",genus,3,"algae, red",BEN
Florideophyceae,309,f5d446ee8f6310e92172a7d39ff69ce36bbfee4a,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Bossiella,Bossiella frondescens,No mineralization,High Mg Calcite,genus,3,"algae, red",BEN
Florideophyceae,309,ed982d6ebbcbccadbdb89e59ae14bbaaafc00957,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Martensia,Martensia jejuensis,No mineralization,No mineralization,family,1,"algae, red",BEN
Florideophyceae,309,0d69e93482c776c5619300f4d157be03c4c4051f,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,Chondracanthus exasperatus,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,fcd05564ba6afffcf9f8dece434f4c9f55425ed7,Rhodophyta,Florideophyceae,Gigartinales,Caulacanthaceae,Caulacanthus,Caulacanthus ustulatus,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,453101246944b5d08b86386f5f6734041b3f4604,Rhodophyta,Florideophyceae,Rhodymeniales,Lomentariaceae,Lomentaria,Lomentaria hakodatensis,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,2b47fc7565abc8302682597c2b793831e5ee4189,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Prionitis,Prionitis sternbergii,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,8b535a05b93a1a2d02bbae6a1182bd73fea8ceb8,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Gelidium coulteri,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,3b11e92c14ed44d964d5ef6d57a10811967ff690,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella splendens,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,f1f7807a1cbe3bf237818f85518b8ddb8fd1d38b,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Gelidium vagum,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,6de499d8a5eff4e6eff8774035188ce6540ddad0,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella rosea,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,4041289da01feddac1f9633ea0d0b7ba4be66834,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,Callophyllis flabellulata,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,61c1197812c92a11d16e6d55b37359f38acce246,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,Mastocarpus alaskensis,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,0978d080bb77b02c98a52779fbecaa639f7c255f,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Microcladia,Microcladia coulteri,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,6f6ff49e1f9584d2a3482a8649c13ae50bdd6be1,Rhodophyta,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Acrochaetium,Acrochaetium arcuatum,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,f58c3cbf955b786acc9189963d32874cf03fc439,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Callithamnion pikeanum,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,d80692b0c68a2282490bbac4cb9931ac3a3441dc,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Rhodoptilum,Rhodoptilum plumosum,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,fd05bdceb9694a94ff577e82c205951e3e3890ec,Rhodophyta,Florideophyceae,Palmariales,Rhodophysemataceae,Rhodophysema,Rhodophysema kjellmanii,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Florideophyceae,309,5ff69e9f91d52b7ae4c76e89a79d1b67b44b0fb2,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Callithamnion corymbosum,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Florideophyceae,309,9dbe9524cf62c6dca7f4f448da9485a41b74f505,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Ceramium sp. 3Cal,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Florideophyceae,309,7b7bd961be05f144581f831b5828077d28c1840c,Rhodophyta,Florideophyceae,Gigartinales,Solieriaceae,Sarcodiotheca,Sarcodiotheca sp. 2gaudichaudii,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Florideophyceae,309,b099e5c847b208a8d0570e5039b88cfaeddb5ad3,Rhodophyta,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Acrochaetium,Acrochaetium moniliforme,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Florideophyceae,309,f30efaeb62b24739ad238af5eeb96b819a472879,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella sp. GWS-2013b,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Florideophyceae,309,54c1986900147683572925549b605b9287318b93,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Microcladia,Microcladia sp. 1Cal,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Florideophyceae,309,401056fec673fe4aaa1bd46840d87fbc0d3f7921,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidiophycus,Gelidiophycus freshwateri,No mineralization,No mineralization,family,undetermined,undetermined,BEN
Florideophyceae,309,eaae1f1cb6f3efa59e1321422cc5d1b54f8d1ed6,Rhodophyta,Florideophyceae,Palmariales,Palmariaceae,Devaleraea,Devaleraea mollis,No mineralization,No mineralization,family,undetermined,undetermined,BEN
Haptophyceae,244,32162e451e12cdf5cf3628007e99b0efa1ba946b,Haptophyceae,Haptophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis antarctica,Calcite,Calcite,genus,1,"algae, brown",PLK
Haptophyceae,244,4dc52fdc04ae6b5ca0069b00c0ed9856e4cc23c0,Haptophyceae,Haptophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis globosa,Calcite,Calcite,genus,1,"algae, brown",PLK
Haptophyceae,244,8a1c9da427aa6f155aaa44acd2708f79db93e1d1,Haptophyceae,Haptophyceae,Isochrysidales,Noelaerhabdaceae,Emiliania,Emiliania huxleyi,NA,NA,NA,1,coccolithophore,PLK
Haptophyceae,244,34ddd674c8eaad471c3a99957d45c67bdb91d2a8,Haptophyceae,Haptophyceae,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina sp. CCMP291,NA,NA,NA,1,algae,PLK
Himatismenida,22,697e2bef668228a7655d63bef9fa5bb0ff490323,Amoebozoa,NA,Himatismenida,Cochliopodiidae,Cochliopodium,Cochliopodium larifeili,NA,NA,NA,3,amoebozoa,Both
Himatismenida,22,91f5f068c31b7998cb57dfc6d34695571d88a310,Amoebozoa,NA,Himatismenida,Cochliopodiidae,Cochliopodium,Cochliopodium sp. SG-2014,NA,NA,NA,3,amoebozoa,Both
Himatismenida,22,265856eacca62697440bde80d28a7d47903564e3,NA,NA,Himatismenida,NA,Parvamoeba,Parvamoeba rugata,NA,NA,NA,NA,amoebozoa,PLK
Katablepharidophyta,8,b3e33e8dd0e662ce86effc0e615850ea1a5f71a5,Heterotrophic_flagellates,Katablepharidophyta,NA,Katablepharidaceae,Leucocryptos,Leucocryptos marina,NA,NA,NA,3,flagellate,PLK
Mollusca,327,907f9401b8dd993b5766aa749ef5d8ac524f404a,Metazoa,Bivalvia,Mytiloida,Mytilidae,Mytilus,Mytilus trossulus,"Amorphous, Aragonite","Aragonite, Calcite",species,3,"bivalve, mussels",BEN
Mollusca,327,c3df793604096fb45b73da08c11f6ce42567bf57,Metazoa,Bivalvia,Mytiloida,Mytilidae,Modiolus,Modiolus modiolus,"Amorphous, Aragonite","Aragonite, Calcite",species,3,"bivalve, mussels",BEN
Mollusca,327,9fb80495589efb61c1089550cb300c9a9a5b7749,Metazoa,Bivalvia,Mytiloida,Mytilidae,Musculista,Musculista senhousia,"Amorphous, Aragonite","Aragonite, Calcite",species,3,"bivalve, mussels",BEN
Mollusca,327,fefde31d083db7bb12e2472389e56f7e411fc709,Metazoa,Bivalvia,Veneroida,Mactridae,Tresus,Tresus capax,"Amorphous, Aragonite",Aragonite,species,3,"bivalve, clam",BEN
Mollusca,327,81c0354d62ea904600c11f40ec083079d953aec8,Metazoa,Bivalvia,Ostreoida,Ostreidae,Ostrea,Ostrea lurida,"Amorphous, Aragonite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Mollusca,327,a67e6e12eb3f3b86509f15407feb68237b2c5f83,Metazoa,Bivalvia,Veneroida,Tellinidae,Macoma,Macoma nasuta,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,d40e19f66e76cc54b02ae688174877657d1bdd5e,Metazoa,Bivalvia,Ostreoida,Ostreidae,Crassostrea,Crassostrea gigas,"Amorphous, Aragonite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Mollusca,327,156fd30ac19d7f0bb246fa54bbbcea3524ee0c1b,Metazoa,Bivalvia,Myoida,Myidae,Mya,Mya arenaria,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,c50eff2015daa84cb9649c08c265532c76af0f65,Metazoa,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina scutulata,"Amorphous, Aragonite, Calcite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Mollusca,327,33eff76a75d9ecf46be0c30ebf4860bab8f9b842,Metazoa,Bivalvia,Veneroida,Veneridae,Saxidomus,Saxidomus gigantea,"Amorphous, Aragonite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Mollusca,327,063bbfb6e6d3d18940b5a7c9bc8120987b3d5083,Metazoa,Gastropoda,Cephalaspidea,Aglajidae,Aglaja,Aglaja ocelligera,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,3f50cfe214160ace51e8a7cefe49445a40fb2a0a,Metazoa,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina sitkana,"Amorphous, Aragonite, Calcite","Aragonite, Calcite",species,undetermined,undetermined,BEN
Mollusca,327,540613c992da9617e8184aba453a174bd479ac8a,Metazoa,Gastropoda,Littorinimorpha,Lacunidae,Lacuna,Lacuna vincta,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,00c6d6146ca4766fd548cfe45211b619813e0f11,Metazoa,Bivalvia,Veneroida,Veneridae,Compsomyax,Compsomyax subdiaphana,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,5444b75d63923dae7a8e6c7c5ae9d89d3189ec63,Metazoa,Bivalvia,Nuculoida,Nuculidae,Acila,Acila castrensis,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,7cf38e0c989054cdccc733cb17f19c2bffac02e8,Metazoa,Gastropoda,Neogastropoda,Nassariidae,Nassarius,Nassarius mendicus,"Amorphous, Aragonite",Aragonite,species,undetermined,undetermined,BEN
Mollusca,327,c79256f7823292157a90f0fc328f3e1370fe7645,Metazoa,Gastropoda,Nudibranchia,Dorididae,Rostanga,Rostanga pulchra,"Amorphous, Aragonite",No mineralization,species,undetermined,undetermined,BEN
Mollusca,327,8c61b357b250c745e5e6e469c28a9b96d1dd0ce1,Metazoa,Gastropoda,Nudibranchia,Onchidorididae,Onchidoris,Onchidoris bilamellata,"Amorphous, Aragonite",Calcite,species,undetermined,undetermined,BEN
Mollusca,327,00f25d32858be50d99247bde867a6765d8268c89,Metazoa,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina plena,"Amorphous, Aragonite, Calcite","Aragonite, Calcite",genus,undetermined,undetermined,BEN
Mollusca,327,345228008fa67e5c2f4930fe1a08bbaa92cfe9c6,Metazoa,Gastropoda,NA,Lottiidae,Lottia,Lottia paradigitalis,"Amorphous, Aragonite","Aragonite, Calcite",genus,undetermined,undetermined,BEN
Mollusca,327,821992cc6efa74ec34fa2338e648de3faaa080c8,Metazoa,Bivalvia,Veneroida,Kelliidae,Kellia,Kellia porculus,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Mollusca,327,3bd102092cf271a7c30088a5026020b63286429c,Metazoa,Bivalvia,Veneroida,Psammobiidae,Nuttallia,Nuttallia olivacea,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Mollusca,327,a3b7c19d217d63e98dbed1bfd1c083f61675637b,Metazoa,Bivalvia,Veneroida,Tellinidae,Macoma,Macoma petalum,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Mollusca,327,6967a4dcdb02072eaec591fbbe4274ee4d91a0f1,Metazoa,Gastropoda,Littorinimorpha,Lacunidae,Lacuna,Lacuna pallidula,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Mollusca,327,9cfd9515704a0e0b3a69656fb76e9beba9bb1486,Metazoa,Gastropoda,Littorinimorpha,Calyptraeidae,Crepipatella,Crepipatella lingulata,"Amorphous, Aragonite",Aragonite,genus,undetermined,undetermined,BEN
Mollusca,327,4b8d264bec216fd6c88138262b8e42f35fa1bac8,Metazoa,Bivalvia,Veneroida,Veneridae,Ruditapes,Ruditapes philippinarum,undetermined,undetermined,family,undetermined,undetermined,BEN
Mollusca,327,299a3beb263e92cd8a1650f51eae2919f77961b7,Metazoa,Bivalvia,Pectinoida,Pectinidae,Azumapecten,Azumapecten farreri,"Amorphous, Aragonite","Aragonite, Calcite",family,undetermined,undetermined,BEN
Mollusca,327,63ab895ac849cd1d330d1feaaf3dda51cb004474,Metazoa,Bivalvia,Veneroida,Tellinidae,Ameritella,Ameritella mitchelli,"Amorphous, Aragonite",Aragonite,family,undetermined,undetermined,BEN
Mollusca,327,6810c816e8147a8c6ce93f63f0f8ffcbf949c056,Metazoa,Bivalvia,Veneroida,Psammobiidae,Gari,Gari maculosa,"Amorphous, Aragonite",Aragonite,family,undetermined,undetermined,BEN
Mollusca,327,0d570a956da2ad3d00b103e6bed106d6f42b358e,Metazoa,Gastropoda,NA,Limapontiidae,Stiliger,Stiliger fuscovittatus,NA,NA,NA,undetermined,undetermined,BEN
Mollusca,327,c413e4b99630726d0a6c6100c5db9ecc1eb21703,Metazoa,Bivalvia,Arcoida,Arcidae,Arca,Arca avellana,NA,NA,NA,undetermined,undetermined,BEN
Mollusca,327,ec24622956048262c3cc53232ac53a4ccd2bad37,Metazoa,Polyplacophora,Chitonida,Mopaliidae,Tonicella,Tonicella lineata,Aragonite,Aragonite,species,undetermined,undetermined,BEN
Mucoromycota,30,552b4d07a053c301ddb6f96e216ba9dce76470c5,Fungi,Mucoromycetes,Mucorales,Lichtheimiaceae,Lichtheimia,Lichtheimia ramosa,NA,NA,NA,fungi,fungi,None
Nematoda,4,84e63c8cce2215c953a18704fdbabd91e440e250,Metazoa,Chromadorea,Rhabditida,Aphelenchoididae,Bursaphelenchus,Bursaphelenchus cocophilus,NA,NA,NA,NA,worm,None
Nematoda,4,6611e013952bbd615e3c28170523506bc41c916b,Metazoa,Chromadorea,Plectida,Plectidae,Plectus,Plectus aquatilis,NA,NA,NA,NA,worm,BEN
Nematoda,4,439bb1b8a2393ea1edaa381f7c5b03388c2c25d5,Metazoa,Chromadorea,Chromadorida,Chromadoridae,Neochromadora,Neochromadora poecilosomoides,NA,NA,NA,NA,worm,BEN
Nemertea,20,7798d5456f70680edda53cd34329423960638ed6,Metazoa,Pilidiophora,Heteronemertea,Lineidae,Maculaura,Maculaura alaskensis,No mineralization,Non-CaCO3 mineral,family,"3,worm",worm,BEN
Nemertea,20,6cd3dae6bcd1b228c39c696b5ee2005399f5d1a9,Metazoa,Enopla,Monostilifera,Emplectonematidae,Paranemertes,Paranemertes californica,Non-CaCO3 mineral,Non-CaCO3 mineral,species,undetermined,undetermined,BEN
Nemertea,20,55c45ddb9d8b4f3e61cba3891110aa1a0fc4f2c0,Metazoa,Enopla,Monostilifera,Emplectonematidae,Emplectonema,Emplectonema sp. 1 TCH-2015,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,undetermined,undetermined,BEN
Nemertea,20,e6903b14e2e8e86a670dd45cfec4f2dd60bf41ce,Metazoa,Enopla,Monostilifera,Carcinonemertidae,Carcinonemertes,Carcinonemertes errans,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,3b3369a0a9ba5c261bbb0a60efc874383590e67a,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium sp. CAL-2011c,NA,NA,NA,water mold,fungi,None
Oomycetes,270,67b2f44d90d95348a5dac8d855192046ace7bd0e,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium tracheiphilum,NA,NA,NA,water mold,fungi,None
Oomycetes,270,9d22c666d7f32d4f2644252ae53fdf75a9b918ed,Stramenopiles,Oomycetes,Peronosporales,Peronosporaceae,Peronospora,Peronospora violae,NA,NA,NA,water mold,fungi,None
Oomycetes,270,c6eb55d0819c0d2d336de1c0309d5d8de3eed0a0,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium pachycaule,NA,NA,NA,water mold,fungi,None
Oomycetes,270,3d1145ee1cd9deecea59a0bb48df511999e1eb98,Stramenopiles,Oomycetes,Saprolegniales,Saprolegniaceae,Saprolegnia,Saprolegnia diclina,NA,NA,NA,water mold,fungi,None
Oomycetes,270,c13eaac2c75e3fc5339ee1101c1863e6646153d2,Stramenopiles,Oomycetes,Albuginales,Albuginaceae,Albugo,Albugo candida,NA,NA,NA,fungi,fungi,None
Oomycetes,270,b78fbdefd396246aaffa94612ad14c9dcd7c349d,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Salispina,Salispina spinosa,NA,NA,NA,water mold,fungi,None
Oomycetes,270,ba1990f8aced79b789cf27ddce3192e493c3fd06,Stramenopiles,Oomycetes,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces sp. BOLD:AAO9952,NA,NA,NA,water mold,fungi,None
Oomycetes,270,6916004c8cd60eeb8d30cf5d490825f9215b31ee,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium acanthicum,NA,NA,NA,water mold,fungi,None
Oomycetes,270,10964141379b2c9b70b2e905f4a0c32cc3e3e936,Stramenopiles,Oomycetes,Lagenidiales,Lagenidiaceae,Lagenidium,Lagenidium giganteum,NA,NA,NA,fungi,fungi,None
Oomycetes,270,5b394a7063052fb4e5333959b41c90ab5b2f4c5c,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Halophytophthora,Halophytophthora avicenniae,NA,NA,NA,water mold,fungi,None
Oomycetes,270,cf4caedf942e6fbc1b1fa3dd8f48b85882f9dce5,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium aff. diclinum,NA,NA,NA,water mold,fungi,None
Oomycetes,270,989def6c1d03c22be22bf5834388221e6cfc3c58,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium contiguanum,NA,NA,NA,water mold,fungi,None
Oomycetes,270,ea240e7ccc097689229a3201bf89082a522d2e71,Stramenopiles,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium periplocum,NA,NA,NA,water mold,fungi,None
Oomycetes,270,d136429b0ddc8ee66402a0da7f69b66237a58c05,Stramenopiles,Oomycetes,Anisolpidiales,Anisolpidiaceae,Anisolpidium,Anisolpidium ectocarpii,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,d2520c997ba28ad2a5b0a6bce33f2ad9fabba3cf,Stramenopiles,Oomycetes,Anisolpidiales,Anisolpidiaceae,Anisolpidium,Anisolpidium rosenvingei,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,7c5caf0f60771ec3af9d20327e9c0ce82c3643ea,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora multivora,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,8b8b436e4dfcd12acd0660bf1f6a7f6fd7b26026,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora sp. 2 EEO-2011,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,76f92eed074e89f06191f71cbacef86688610656,Stramenopiles,Oomycetes,NA,NA,Haptoglossa,Haptoglossa sp. DM2 4/12,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,638409487899f7baee50325acd8fce1f8e86632b,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora taxon paludosa,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,5555cf10dcbbce3b9937d218d1cb14f9eb7a89f2,Stramenopiles,Oomycetes,Leptomitales,NA,Apodachlya,Apodachlya minima,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,2de8ec8082d415ef4555b61e5fb665fe716d239f,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora riparia,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,f7714c58812dc87421322b82a29b555c698b4591,Stramenopiles,Oomycetes,Pythiales,NA,Phytopythium,Phytopythium helicoides,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,9f19d8b35f541d1c3e67a5a609543272edf4be60,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora bilorbang,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,711a05f24b484ece22f1f079a56aea21646a9e66,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora megasperma,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,6e4de6a26d3c30119d1bde1338ec29b582661c23,Stramenopiles,Oomycetes,Peronosporales,NA,Phytophthora,Phytophthora siskiyouensis,NA,NA,NA,undetermined,undetermined,None
Oomycetes,270,d2ccd63eb409e22afe370537feb8790906baeb51,Stramenopiles,Oomycetes,NA,NA,Haptoglossa,Haptoglossa zoospora,NA,NA,NA,undetermined,undetermined,None
Phaeophyceae,232,6e0f9bcf5c8b800b961eedea676297dbfb82c463,Stramenopiles,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,Ectocarpus siliculosus,No mineralization,No mineralization,species,1,algae,BEN
